O15066,905.5,816.7,851,859.7,762.6,624.9,545.4,157.1,132.2,101.2,839.8,3924,2747.8,2666.5,2577.8,2601.5,2742.8,1637.1,648.9,580.9,436.1,2721,2035.7,1986.7,2163.9,2115.4,2466.6,1905.4,1631,669.1,641,489.8,2158.3,1185.4,1227.2,1089,1173.8,1120.3,1023.3,921.8,304.5,256.3,172.8,1180.5,3537.3,3668.3,3458.7,3411.1,3366,2937.1,2462.5,844.4,737.4,523.2,3589.8,552,512.7,520.2,554.3,525.9,423.8,363.5,101.1,92.4,48.9,619,707.9,762.2,716.5,732.7,681.1,673.8,487.5,294.9,270.6,204.6,689,225.4,201.6,223.7,193.3,224.7,177.4,177.7,50.5,46.1,32.9,235.3,538,397.5,695.2,395.9,458.3,454,393.9,217.2,98.2,104,897.2,1860,2365.7,1869.5,1752.6,1822.9,1588.2,1413.5,575.3,405.9,364.9,2154.1,717,579.5,602.2,611.5,530.3,531.4,490.9,181.1,186.7,143.8,616.8,744,713.2,620.9,668,694.9,590.9,513,207.7,155.2,123,935.2,208.5,204.3,259,248.2,216.3,196.7,144.8,46,33.2,18.7,176.2,1473.9,1504.6,1419.7,1551.2,848.4,1101.8,966.5,446,374.8,319.8,1212,1526.3,1569.2,1428.6,1577.2,1477.6,1197.9,1114.6,326,306.8,199.3,1100.4
P62875,820.3,867.1,811.9,776.5,742.3,492.4,337.3,183,159,137.9,817.4,2114.8,1472.6,1467.9,1471.5,1295.7,1111.4,851.5,525,541.3,426.2,1536.8,1317.2,1431.3,1761.9,1362.4,1497.4,1004,919.6,639.5,565.1,714.3,1623,832,893.9,829.2,823,781.5,722.5,556.3,360.4,279.4,277.2,765.2,,,,,,,,,,,,,,,,,,,,,,,1076.8,989.3,927.1,837.8,804.8,625,401.4,288.6,285.6,230,959.2,548.8,476.7,514.5,420.3,483.3,326.5,311.6,186,195.8,148.1,570.4,,,,,,,,,,,,154.5,196.7,149.6,125.6,121,85,53.3,23.2,29.9,21.8,309.2,1675.4,1425,1463.3,1466.9,1228.6,953.3,688,435.4,347.3,365.2,1350.4,686.2,763.4,731.5,779.5,670.2,455.7,307.5,239.6,178,150.9,1022.8,1573,1640.4,1470.1,1657.4,1345.1,978.4,619.6,337.7,289.9,300.2,1378.1,820.3,786.2,800.5,727.2,615.6,493.8,393.8,250,195.3,168,937.8,1823.8,1635.9,1644.7,1651.7,1426.1,1182.6,1077.8,799.4,664.4,760.3,1675.5
Q9UIJ7,5136.5,5080.9,5010.8,4838.2,4984.5,4958.7,5310.7,4617.2,3982.6,3251.1,5181.4,9144.8,6361.8,6485.3,6397.9,6307.7,7152.2,7675.7,6316.9,6541.5,4478.9,5879.6,7076.8,7644.4,9923.3,7346.8,8806.3,7446.9,7634,6710.3,5612.3,5399.8,7046.1,2446.9,2509.5,2453.9,2464.5,2623.8,2609.7,2940,2375.2,2086.7,1799.2,2446.3,6453.1,6350,6140.1,6167.5,6405.6,6317.9,7160.8,5836.6,5843.6,4129,4930.9,4059.9,4179.9,4210.1,4337.5,4226.4,4425.4,4448.2,3832.5,4173.4,2911,4991,8040.7,7393.2,7519.4,6837.2,7518.6,7785.8,7431,7042.6,5521.6,5376,7608,7668.4,6593.4,7464.1,6256.8,7399.9,7149.1,8377.5,6466.2,5864,5106.1,7145,7458.5,8216,9211.5,8202.9,7311.7,7356,8285.3,7829.2,4187.2,4951.5,6945.7,5946.4,7790.9,5934.9,5284.2,5813.8,5992.9,6791.5,5774.4,4689.2,4101.9,5886.9,3890.7,3224.3,3488.2,3566.3,3450,4070.5,3980.7,3547.6,3032.1,3089.5,3242.9,3841.3,3984.5,3474.6,3737.6,3764.5,3456.9,3710.1,3824.5,3311.7,2542,5090,5184.9,5107.5,5418.8,5633.4,4990.4,5201.8,4899.1,4297.9,3657,3397.7,4281.5,4969.4,5117.9,4916.9,4707.7,4239.8,5030.3,5147.8,4221.4,3594.9,3040.2,4135.7,8400.3,8404.2,8364.5,8330.8,7931.3,8373.5,9078.1,7227.2,5659.9,5565.9,5664.1
O60942,1065.8,1203.3,1129.6,1033.3,1123.6,756.3,481.5,361.6,250.7,309.1,1123.1,1141.1,804.1,774.2,699.8,643,433.1,272.8,162.4,141.4,123.9,672.5,226.1,247,268.1,199.5,207.9,109.1,52.1,29.7,27.1,24.6,194,834.4,855.2,732,691,645.2,403.2,235.4,116,110.3,86.4,569.8,487.2,483.5,472,491.9,381.5,233.4,119.4,73.1,62,44.8,500.5,325.1,345.2,357,321.5,265.2,173.9,99.4,58.2,40.2,34.9,397,442.2,438.7,389.9,344.1,274.1,152.7,52.5,33.6,24.9,26.3,334.7,507.6,440,482.4,433.8,409.2,241.4,159.7,79.5,86.4,73.1,388.2,209.6,211.4,217.6,180,128.4,86.6,39.4,21.8,10.5,20.6,199.6,465.8,573.2,416.2,397.2,386.4,259.7,160.3,82.5,45.1,41,587.4,171,158.8,137.5,126,102.8,58.9,18.1,7.7,13,9.8,129.2,184.4,236,245.9,266.3,201.2,140.2,67,64,40.3,30.8,375.6,537.7,510.8,474.6,435.4,464.5,234.2,207.9,112,95.5,107.8,559.8,373.1,371.1,343.8,293.4,231.6,176.4,84.9,45.5,35,34.6,443.7,722.9,738.4,693.1,645.6,521.5,358.3,256,130.5,98,112.3,648.9
Q6F5E8,,,,,,,,,,,,400.4,265.8,280.5,305.7,295,259.1,245.5,236.4,213.5,150.2,241.1,440.9,381.1,413,358.8,361.7,289.7,309.3,310.3,261.1,207.3,288.6,,,,,,,,,,,,,,,,,,,,,,,16.4,21.4,18.4,18.7,20.4,21.9,25,16.9,13.9,12.8,19.3,,,,,,,,,,,,151.8,117.3,128.3,169.4,152.6,105.3,94.9,204.7,92.7,67.9,66.8,373.6,371.6,483,354,392.2,373.9,325.4,704.7,70.3,230.7,267.4,,,,,,,,,,,,,,,,,,,,,,,69.6,74.4,53.9,49,57,51.8,63.5,49.6,41.8,25.3,82.2,,,,,,,,,,,,,,,,,,,,,,,69.4,74.9,56,67.7,74.4,69.5,86.2,51.7,58.2,42.5,43.8
Q00577,3673.8,3843,3868.8,3633.9,3942.2,4000.2,4261.9,3760.7,3182.7,3149.8,3984.3,7423.3,5145,5214.5,5281.9,5225.7,6078.9,5120.5,5117.1,6220.6,4569.3,5195.1,2039.2,2226,2685.1,2265.6,2826.8,2412.6,2384.8,2091.3,1830.7,1956.4,2674.9,2842.8,2881.6,2882.9,3016.2,3120.2,3225.2,3318.4,2696.8,2515.1,2320.3,2832,4418.3,4426.8,4301.2,4320.2,4416.8,4414.9,4596.1,4090.9,4574.4,3478.5,4937,3344.2,3430.7,3519.9,3606.4,3403.5,3739.7,3802.7,3518.8,3963.3,3024.6,3872.8,2819.6,2693.3,2732.9,2617.3,2715.2,2848.9,2786.7,2702.2,2180.5,2389.9,2732.6,3997.6,3506,3987.8,3323,4069.6,3706.3,4699.7,3761.9,3681.3,3561.3,4076.9,3175.2,2843.1,3894,2370.2,2955.6,2896.7,2984.2,3454.5,2026.3,2636.2,3353.8,3269.6,4198.1,3306.4,3028.8,3301.5,3330.9,3748,3272.9,3032.9,3021.1,4057,3446.2,2926.2,3352.3,3230.2,3213.1,3587.2,3612.7,3187.6,2632.3,3325.6,3016.5,1985.1,2054,1794.9,2007.9,1968.5,1916.5,2119.7,2245.4,1735.4,1781,2505.3,2168.8,2003.9,2539.3,2381.3,2148.8,2079.7,2181.5,2035,1786.3,2064.9,2192,2604.6,2653.2,2575.6,2619.7,1920.1,2561.4,3134.6,2390.1,2289.4,2057.7,2574.8,3598.4,3762,3507.2,3706.2,3580.6,3470.6,4056,3069.9,2750.9,3077.4,3170.8
Q9C0J8,296.5,286.8,314.9,305.5,308.2,302.8,309.9,180.6,117.7,136.1,528.4,,,,,,,,,,,,,,,,,,,,,,,243.9,286.2,234.9,244.9,260.2,299.9,291.2,145,111.9,93.4,678.9,,,,,,,,,,,,142.8,164.5,137.6,153.8,171.9,123.1,124.7,77.1,65.4,44.2,273.1,227.7,347.7,232.9,284,398.1,395.2,268.5,214.7,147.6,105.2,530.3,402.5,403.4,502,364.5,443.1,353.2,409.6,238.9,199,216.3,769.4,,,,,,,,,,,,134.4,161.4,137,117.5,154.1,123.9,136.5,98.6,64.8,51.8,386.6,99,131,89.4,100.3,87.9,87.7,88.9,39.7,43.8,30.7,200,167.7,137.9,94,75.9,102.5,59.1,92.5,44.7,29.9,21.9,216.3,190.3,204.5,87.5,179.3,124.6,58.1,38.3,21,12.4,8.8,170.7,,,,,,,,,,,,,,,,,,,,,,
Q9UGI8,3664.9,3738.4,3629.9,3634.4,3733.4,3609.6,3830.3,2025.2,933.1,665.4,4286,11271.1,7687.7,7730.8,7262.6,7228.6,8595.1,8790.9,4656.8,2641.6,1471.1,7078.2,6710.1,7364,9670.3,7333.2,8622.7,7477.6,8010.3,4361.6,2449.1,1958.1,7024,4258.8,4547.4,4575.4,4717.3,4937.2,5084.7,5399.2,3033.8,1524.4,1256.7,5562.3,9240.7,8899.6,8629.7,8570.5,9127.9,9008.7,9669.2,5633.4,3564.5,1937.7,8513.9,2562.8,2714.6,2659.7,2682.2,2705,2918.7,2999.5,1536.1,824.3,434.8,4145.7,3586.7,3309.1,3484.5,3072.9,3566.9,3766.6,3422.9,2010.8,1159.3,895.2,4105.2,3491.2,3146.5,3454.3,2701.8,3435.7,3554.9,3975.6,1819.9,914.1,632.4,3709.3,6109.5,6815.1,7651.4,6807.8,5950,6376.8,7067.4,4374,1525,1512.3,6258.7,2755.6,3321.7,2709.1,2369.8,2695.6,2669.7,3064.5,1779.2,893.8,627.1,2628.3,3826.9,3121.9,3576.7,3669,3532.6,3861.8,3825.4,2104.8,1043.7,938.5,4302.8,1967,1900.2,1662.4,1841.7,1809.5,1722,1871.2,1163.9,555.4,342.5,2503.2,4546.1,3918.5,5327.3,4566.6,4238.4,3914.4,4301.8,2488.1,971.5,646.5,4248.2,6279.5,6704.5,6390.3,6079.1,5612.3,6873.8,8418.3,4086.7,2115.6,1351.1,5733.1,7236.9,7542.7,7444,7212.1,6894.8,7157.5,8023.4,4566.7,2521.9,1853,5708
Q13185,4774.1,5311.4,5321.6,5522.5,4808,4254.3,3139.5,1545.8,1047,949.5,9338.3,7507,5265.6,5437.6,5386.6,5644.8,4845.7,3129.6,1673.1,1772.5,1074.2,11440.3,1590.3,2137.3,2257.8,1887.1,2739.9,1825.8,1381.4,812.7,562.5,554.9,8741.1,3836.2,5155.7,4252.3,4726.3,4351.4,4182.8,3746.6,1596.4,1158.5,1007.3,7346.2,2081.6,2572.9,2292.5,2213.5,1892.8,1719.1,1554.9,1114.1,841.2,651.7,13391.8,5220,5834.4,5158.4,4721.9,5731.3,4328.8,3759.8,1554.2,1435.8,998.6,8440.3,3334.9,3673.2,3181.9,2364.5,2761,2951.5,2039.3,1091.7,948.3,873.3,6375.3,3370.9,3164,3669.9,2415.7,3127.2,2274.6,2173.5,1007.5,893.3,787.3,7212.6,2105.6,2440.3,1994.1,3776.8,1698.2,1305.2,1747.6,1031.5,421.3,482.3,6713.1,2383.3,2666.2,2210.5,1554.4,2021.8,1868.7,1780.7,1127.3,649.1,683.5,12608.2,3504.1,3647.2,3739.2,3694.6,3393.2,3196.2,2798.1,1313.6,1006.5,943.7,5594.5,1749.6,1595.6,1631.9,1725.3,1535.3,1154,1129.7,647.2,334.8,329,4626.1,1509.8,1255.7,2019.8,1606,1578.6,1077.6,1106.4,517.8,365.7,344.6,3097.6,2643.9,2628.7,2883.3,2912,1239.6,1560.6,1796,880.5,701.5,662,9110.8,2582.6,2809.3,2468.4,2719.6,3011.7,1794.5,2095.6,1008.2,731.9,644.8,9916.8
P52951,,,,,,,,,,,,,,,,,,,,,,,585.1,642.5,727,462.4,429.4,259.6,229,170.1,124.1,139,418,137.2,151.2,145.9,126.7,111,86.3,89.2,69.3,54.8,36.1,112.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.6,112.9,114.8,94.4,86.8,54.6,48.4,35.7,29.5,25.5,79.4,190.6,176.3,205.4,101.9,114.4,74,59,50.9,25.1,22.1,99.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.7,191.3,223.4,181.3,155.5,163.3,91.5,94.8,56.7,62,186.4,,,,,,,,,,,
Q96A46,,,,,,,,,,,,248.9,164.5,194.2,162.8,184.3,179.3,148.5,134.3,132.2,98.8,195.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.9,50.9,56.1,54.4,53.5,62.1,61,57,50.2,47.9,28.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q15750,1200.1,1083.8,1101.9,1070.6,980.6,724.1,510.6,305.2,257.2,175.3,800.5,1336,930.1,943.5,975.3,922.8,704.5,452.1,350.3,325.3,215.5,956.8,557.5,525.8,685.5,506.1,549.7,377.6,292.8,207.7,224.6,198.9,820.3,570.3,601.3,548.2,588.6,567.7,471.7,389.8,286.4,220.2,181.4,518.8,,,,,,,,,,,,1572.4,1579.3,1567.4,1688.3,1475.6,1162,871.9,686.7,643.9,513.5,1779.7,,,,,,,,,,,,60,50.1,54.8,53.1,66.1,41.1,34.4,25.8,26.9,15.5,45.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347.1,407.4,314.2,336.8,304.6,200,125.7,84.2,88.4,56.8,339.6,327.6,312.1,338.9,357.7,283.8,227.6,112.8,85.3,68.8,52.5,252.7,832.4,854.8,829.2,820.8,695.1,609.1,480.7,299.2,247,225.7,907.1,114.8,91.4,101.6,104,87.6,85.5,60.2,41.8,66.8,35.2,71.7
P57105,2298.4,2234.1,2142.5,2150.1,2279.5,1896.7,1690.8,864.7,717.9,456.6,2204.4,2547.4,1755,1791.6,1879.3,1806.3,1942.7,1677.5,814.5,681.1,462.3,1612.9,588.3,531.9,621.3,514.8,577.7,444.3,457.3,202.5,221.2,232.3,378.3,232.3,169.3,166,167,172.9,155.6,148.9,87.5,75.7,42.4,126.7,1533,1578.8,1444.6,1505,1504.5,1348.6,1324.7,769.2,673.5,440.1,1941.9,1275.4,1319,1343.1,1304.6,1273.5,1337.4,1161.3,678.6,632.3,412.6,1372.4,486.2,446.6,480.5,539.2,475.7,446.5,354.9,207.9,167.6,102.8,320.5,,,,,,,,,,,,755.3,739.4,901.8,830,701.8,571,589.9,363.7,180.5,160.8,736.5,344.4,407.8,306.6,325.4,322.7,312.6,310.8,154.8,118.1,83.4,317.1,579.4,450.6,465.3,451.9,435.6,458.2,370.7,176.5,135.6,105.3,286,751.9,776.7,687.4,693.3,752,669.5,564.5,359.6,305.6,198.4,877.9,941.5,911.9,1075.8,1054.5,875.8,825,708.8,411.9,346.3,326.7,829.6,463.6,453.5,447.3,435.3,385.7,410.6,378.5,230.2,171.6,155.8,441.6,1094.2,1074.7,998.5,1044.3,1029.9,960.8,978.2,532.9,386.4,338.7,938.3
