	P58546	Q86XK2	0.12331208641408373
	O76071	Q5T280	0.15114558990353358
	Q92581	P46977	0.08141596899084622
	Q9BRT3	P61026	0.0969663561136908
	P63104	Q9Y259	0.0957270414380155
	O76071	P45974	0.148319944286253
	Q15750	P51970	0.08179937757959871
	Q7L7L0	Q9UBS4	0.10061325626517403
	Q7L7L0	Q9Y4G6	0.1790684756420448
	Q15750	Q53T59	0.19792185630423298
	Q53EP0	Q9HA77	0.09265916877380809
	P31751	P61026	0.10311246655326967
	O60942	P13929	0.1013527378811996
	O43617	P30154	0.13675107721573299
	P04632	Q8TED0	0.15039761018076833
	P58546	Q05639	0.09790309129728526
	Q9C0J8	Q99729	0.23906922347669823
	O95881	O14879	0.08583765866273561
	Q15750	P53597	0.11783253688567287
	P04075	Q9H5N1	0.10013129795801982
	P0DN86	Q9UBS4	0.14212160725905756
	P57105	Q96FV9	0.11555039273586759
	Q13185	Q9H173	0.12870581194034
	P27540	Q9BRT3	0.10529012219056567
	Q15434	Q99729	0.5664312663795872
	P0DN86	O75386	0.08860419010450166
	Q8NHQ8	Q99729	0.17798807528131458
	Q9BSJ2	O75381	0.10721817615083935
	Q53EP0	Q9Y6D5	0.15295616384636584
	Q96GX9	Q4G0F5	0.10857699758602692
	Q9BQ67	P10644	0.14608140844695397
	Q9C0J8	Q9UNN8	0.08603128311150514
	Q96GX9	Q8WVK2	0.38515562101059314
	O15066	Q9BW66	0.10099681545678399
	Q53EP0	Q8N5A5	0.5065908977817893
	Q13423	P83436	0.08983290729408734
	Q9UGI8	Q9P0T7	0.06709017393407395
	O15066	Q7L7L0	0.21061081805100848
	Q86XK2	P61758	0.1896938441015839
	Q9P0T7	P62633	0.09961747603308935
	P11586	O75381	0.12435246397905848
	Q9BSJ2	P62633	0.11232416990620829
	Q86XK2	Q9BRT3	0.11715696988775598
	P04632	Q15434	0.09305418788096333
	Q9UIJ7	Q9UGI8	0.09131556128514415
	Q9UNN8	P30154	0.08499774490622045
	Q6F5E8	Q53T59	0.09444361101039639
	Q9HA77	Q9Y4G6	0.07476236900235819
	Q86SQ0	P58546	0.15894657776290877
	O15498	Q8TED0	0.1351096197112478
	Q05639	Q9H173	0.12206632940315937
	Q8NHQ8	P46977	0.10066050844523922
	O95881	P0DN86	0.14697218390931868
	Q13185	P45974	0.11507711093696785
	A0A0B4J2D5	Q8WVK2	0.10259459315156774
	Q9HA77	P13929	0.1839844553839767
	P27540	O75381	0.1443897776737324
	Q71RC2	Q15434	0.126144702694538
	P30154	P62633	0.0913506344685209
	Q13423	Q9UJX6	0.08306181855830348
	Q15750	O43617	0.10583509213504355
	Q05639	Q7L7L0	0.18406644607727002
	O00330	P31751	0.06706508696943397
	Q6F5E8	Q99729	0.2604089307675898
	Q08AM6	P30154	0.0599584038199244
	P58546	Q9BYG5	0.16279448303270588
	Q08AM6	Q9BW66	0.12129290319011803
	O75386	P51970	0.10365549426445209
	O76071	Q6PIJ6	0.1508842257854472
	O00330	Q9Y6D5	0.07710607600767361
	P58546	Q8WVK2	0.16884745746663743
	Q9ULK4	Q9UNN8	0.07919529507469078
	Q14C86	P62633	0.1357913355636083
	Q71RC2	Q9BW66	0.10708414691932483
	P31751	O15498	0.049111972593821294
	P58546	P53597	0.2708250638779817
	O95772	P27540	0.07101368566997197
	P26641	Q8WVK2	0.13482719951858138
	Q13185	Q86XK2	0.4094517875543703
	O15066	Q9UIJ7	0.12825209354763228
	O95881	Q6PIJ6	0.09383997248385677
	Q96FV9	Q9UBS4	0.10769741711308337
	Q6F5E8	Q15434	0.13457112609640595
	O75381	Q6PIJ6	0.14075319537837827
	Q9BSJ2	P13929	0.06966515374144147
	Q9UGI8	Q92538	0.1217159627246807
	Q00577	Q99729	0.20343975661823305
	Q86SQ0	Q8WVK2	0.18662069078502597
	Q9BSJ2	Q15434	0.18766746951495325
	P63104	Q16777	0.1268216741521267
	Q13423	P27540	0.10454296202438453
	Q9C0J8	Q9UBS4	0.12945320332515056
	Q9UIJ7	P63104	0.10163034601321563
	Q6F5E8	Q71RC2	0.096937682813521
	P11586	Q8WVK2	0.09791502100793469
	O43617	Q4G0F5	0.12581309725576384
	Q9HA77	O95772	0.11263621150519475
	Q13185	P57105	0.13399733553553592
	Q9UGI8	O95772	0.07443269521608167
	O60942	P58546	0.15274479990740744
	Q9UIJ7	Q9Y259	0.15577479865396343
	Q6F5E8	P57105	0.0987153887469858
	Q99729	P27540	0.2149304415935868
	O60942	Q8WVK2	0.28893778834842165
	Q9UGI8	P10644	0.22465502190813433
	P83436	P27540	0.09619413183261824
	P31751	Q9Y6D5	0.24199019726293136
	O15066	Q9ULK4	0.09991443177175552
	Q96GX9	O60942	0.1002923415216023
	Q15434	Q08AM6	0.08501404540577888
	Q9Y259	P10644	0.08637945768681014
	Q9Y259	P62633	0.13770686123271414
	Q96GX9	O14879	0.10212249698206574
	P0DN86	P04632	0.09524415593155106
	Q9ULK4	Q8N5A5	0.08376495240111093
	Q96GX9	P62633	0.3131951057509688
	O14879	P27540	0.17942657251575683
	P58546	Q14C86	0.12107628055737238
	P63104	O15498	0.3753460120630699
	O43617	Q9UJX6	0.09276581698960833
	Q9UGI8	O43617	0.0803546133787914
	Q9HA77	Q16777	0.08227968912605263
	Q8NHQ8	O75386	0.14088472319200576
	O00330	Q4G0F5	0.09226129922382693
	Q96FV9	P51970	0.09577470147002251
	O15066	P45974	0.18304417872847115
	O76071	O15498	0.08587509240256154
	P83436	Q9UJX6	0.09607413990126484
	Q13423	Q9BRT3	0.07062806258090915
	Q9UIJ7	Q9UBS4	0.16344307972733213
	Q53T59	Q9BYG5	0.11077098121000761
	Q9BQ67	Q9BW66	0.08746522858216924
	Q9BQ67	P53597	0.0976250137465872
	Q9UGI8	Q8WVK2	0.1536637256745943
	Q86XK2	Q7L7L0	0.07775139564476438
	P04075	P62633	0.28459585487687183
	Q16777	Q9BW66	0.09263673905060965
	P83436	P30154	0.08703348589812962
	P10644	O15498	0.07334915354431212
	P63104	P11586	0.08079006269185851
	Q15750	Q9Y4G6	0.287526597198192
	P04632	Q86XK2	0.08537921659777478
	P45974	Q08AM6	0.0819911221859273
	Q4G0F5	Q9BQ67	0.09601709514131072
	O43617	P11586	0.0760452158464775
	P26641	P08476	0.127333245990105
	Q9HA77	Q7L7L0	0.09180644452013256
	Q9UIJ7	A0A0B4J2D5	0.09535511123263815
	Q15750	Q92538	0.21128229140542673
	O95772	Q8TED0	0.10256250022858139
	P45974	Q86SQ0	0.19780365845585424
	Q15750	O15498	0.07854983772380374
	Q00577	P58546	0.100674280844792
	Q13423	Q86XK2	0.14765167969806312
	A0A0B4J2D5	P61758	0.10448097173741935
	Q05639	Q9Y4G6	0.09993426394120636
	Q96GX9	O76071	0.09744044877259336
	Q8N5A5	Q08AM6	0.10382454494513087
	Q8N5A5	P30154	0.13123178924007708
	O95772	Q9BYG5	0.08057236934105422
	Q9UIJ7	Q9BSJ2	0.0542068635881686
	Q08AM6	Q9UBS4	0.12249167169405888
	P31751	O95772	0.0701167758746879
	Q00577	Q53T59	0.11307953668920318
	P58546	P61026	0.11683864502361486
	Q9P0T7	P27540	0.07638838395492746
	P0DN86	P13929	0.1323409307470876
	P31751	Q8WVK2	0.1026223562314354
	O14879	Q7L7L0	0.2280963911296293
	Q13185	Q14C86	0.1573900064417063
	O95772	P10644	0.095801128322131
	Q13423	O14879	0.11420073419123852
	P31751	Q9H5N1	0.08716296723177538
	Q9UIJ7	P46977	0.08251727971396822
	Q13185	Q96FV9	0.5588493350627777
	Q96GX9	Q9HA77	0.08739729684950864
	O00330	Q53EP0	0.10061437459566036
	Q13423	P61758	0.30207491227881095
	Q9UGI8	Q53T59	0.09131835109718313
	Q00577	Q8TED0	0.2123961014078495
	Q9Y259	Q9BRT3	0.08144751126374132
	Q9BW66	P08476	0.15001139394822996
	O76071	Q15434	0.20438507586563776
	P51970	Q5T280	0.12750077972493298
	Q15750	P62633	0.14798870728185717
	O14879	Q9Y259	0.09726112322345339
	Q8N5A5	Q7L7L0	0.2432106740486649
	Q4G0F5	Q9UNN8	0.10550369246158295
	O15498	Q08623	0.13455986953493482
	Q15434	Q4G0F5	0.10699814276517944
	Q13185	P26641	0.13930624144764706
	Q13185	P13929	0.11145271662949813
	Q13423	Q53T59	0.08849839932129398
	O60942	Q08623	0.11213443729476666
	O60942	Q9BQ67	0.1965547091727257
	O15066	Q9Y4G6	0.12618744369333745
	Q96GX9	Q14C86	0.08575713470387558
	Q9C0J8	Q14C86	0.14694026095707194
	Q9BSJ2	P04632	0.10885615954324723
	Q8NHQ8	P61026	0.1379181670397412
	Q9UIJ7	P61026	0.5570567305246998
	O14879	Q9UBS4	0.10876713940674941
	Q08AM6	Q7L7L0	0.09911703278389455
	Q14C86	O95772	0.0736255368281222
	Q6F5E8	Q96FV9	0.116216637741585
	P04075	Q92581	0.0953975824408316
	Q9H173	Q6PIJ6	0.11835540104364864
	Q8N5A5	Q9Y259	0.14101731105836932
	P0DN86	Q9UJX6	0.05942656822384608
	O60942	P61758	0.2701389667094383
	P13929	Q08AM6	0.13893561074093821
	P13929	Q08623	0.12684638688511224
	O76071	O14879	0.18816786507881847
	A0A0B4J2D5	P61026	0.10356509175124945
	Q16777	P46977	0.05392476367457438
	Q8NHQ8	Q9UJX6	0.13635587345697447
	Q6F5E8	O15498	0.0964833180356987
	A0A0B4J2D5	Q9BRT3	0.07066196125390208
	O00330	P26641	0.08350482939252662
	P63104	Q9UJX6	0.08124396838091819
	P0DN86	P62633	0.12498577277195304
	O15066	Q08623	0.0948181036124569
	Q9UGI8	O14879	0.16363665394475177
	Q9ULK4	Q8WVK2	0.14999842921304354
	Q9UGI8	Q9BYG5	0.16778640199401032
	Q9BRT3	Q9UBS4	0.0786368213956324
	Q6PIJ6	Q8TED0	0.12002811708798435
	O75386	O14879	0.10779129733857262
	P04075	P61026	0.4952882063389435
	P61026	Q8TED0	0.38246916241102136
	Q9BYG5	P27540	0.25945763447695974
	O00330	Q92581	0.2762998742521882
	Q15750	Q99729	0.13924608454327073
	Q86SQ0	Q9BRT3	0.1096180289442138
	O76071	Q9Y4G6	0.174195534923319
	O95881	P11586	0.08941256404225524
	Q53EP0	Q6PIJ6	0.29000832877502775
	P13929	Q9P0T7	0.11703555109359212
	Q92581	Q08623	0.15065864543492832
	Q9C0J8	Q9BYG5	0.10933652109062855
	Q9H5N1	O14879	0.13149538453292783
	Q13185	Q8NHQ8	0.15155938572805597
	Q53EP0	Q9UGI8	0.350441360744177
	P57105	Q9BQ67	0.1414072208696941
	P13929	Q7L7L0	0.1906153101717056
	P31751	P46977	0.11389203185361614
	O43617	P31751	0.0798370101727727
	Q9BRT3	Q9H173	0.10538163582280675
	Q15750	Q9UBS4	0.09005619520222959
	Q9BYG5	Q9UBS4	0.09595290116987369
	Q71RC2	Q9Y259	0.11561490618176506
	P83436	O75386	0.1134114420537499
	P45974	Q8TED0	0.07492984225571533
	P31751	Q08623	0.076229632349278
	O60942	Q6F5E8	0.11589568753973724
	Q5T280	O15498	0.09381033178114481
	Q86XK2	Q05639	0.15202561399497402
	Q15434	Q9BW66	0.09541167356286866
	Q71RC2	Q16777	0.10101082650556649
	Q96FV9	P61026	0.1278185246398005
	Q7L7L0	P27540	0.1032662708403414
	P83436	P26641	0.09167480505834202
	Q13423	O60942	0.19987784368484426
	Q13185	P83436	0.11513235138160303
	O00330	O14879	0.09928925466615858
	O00330	P45974	0.07923479833152157
	Q6F5E8	Q9BSJ2	0.10368990273028598
	P04075	O75381	0.08916398533443246
	Q9UIJ7	P53597	0.07700816505761104
	P13929	Q9H173	0.09129412020348637
	Q4G0F5	Q8WVK2	0.1526922845617267
	Q53EP0	Q99729	0.21530950519172243
	Q71RC2	P26641	0.10260862989483865
	Q7L7L0	P61758	0.1122308185038153
	O00330	Q53T59	0.07925521917742122
	Q9BSJ2	Q9UNN8	0.09363139910637103
	Q13185	Q71RC2	0.4091505709907271
	Q13185	Q9ULK4	0.1887594470344194
	Q9BSJ2	Q9Y6D5	0.18060198237520603
	O76071	P04632	0.07929998295414549
	Q4G0F5	P53597	0.09027636125540164
	Q9C0J8	Q08AM6	0.09558994583648785
	Q9BW66	O75381	0.12015792987718302
	Q8NHQ8	P27540	0.16065125528644314
	Q00577	P04632	0.2321118429778589
	P83436	P62633	0.10805437085526723
	Q9UIJ7	Q9HA77	0.09047073519925117
	P45974	P63104	0.08307106456256691
	O60942	Q9UJX6	0.1808618649090715
	O60942	O95772	0.07843654109593681
	Q9Y6D5	Q8WVK2	0.11753683750443135
	Q9BSJ2	P61026	0.0869690992223544
	Q16777	P61758	0.11078299860636814
	Q86SQ0	O75386	0.13579535611145088
	O95772	P08476	0.12662473056090737
	Q9BSJ2	Q86XK2	0.12863209564923855
	Q71RC2	Q9ULK4	0.1773469438533841
	Q86XK2	Q16777	0.07054104254790121
	Q15750	Q9BRT3	0.13364811594732542
	Q15750	Q08623	0.08522356071044836
	O43617	P53597	0.09320753347326827
	Q13423	Q9BQ67	0.08367405443000443
	Q99729	Q9UBS4	0.1734598255879527
	P04075	P27540	0.08606129701353399
	O75386	P62633	0.14224843807915816
	Q92538	Q9Y259	0.13472920252570514
	Q14C86	P53597	0.09943801147199738
	Q05639	O14879	0.12703163862990366
	Q00577	O15498	0.1919225035436196
	Q53T59	Q99729	0.11041633451743386
	Q00577	Q14C86	0.13245652392765236
	O95772	P30154	0.06594305580941996
	O00330	Q9BSJ2	0.07352844361008394
	Q9Y4G6	Q6PIJ6	0.1475857046207109
	Q15750	Q8TED0	0.11104026208632861
	O76071	O43617	0.12867252682045247
	Q13185	O95772	0.1593664374689611
	Q4G0F5	P61758	0.11023000344003564
	P45974	O75386	0.09959980518807098
	P58546	Q5T280	0.09772108926049455
	P63104	P61758	0.2749197607476057
	Q8NHQ8	Q5T280	0.23251945804258176
	O15066	Q92538	0.1623000150347308
	Q9ULK4	Q9HA77	0.11625014168765307
	Q96FV9	P30154	0.20317564692225898
	P31751	P83436	0.07770687225350384
	O95881	Q5T280	0.10629598202892342
	Q14C86	P30154	0.19687683482763105
	P26641	P62633	0.17665865350436552
	O60942	Q08AM6	0.07826692952300503
	Q6F5E8	O75386	0.10104140319716155
	O43617	P83436	0.0942345239622371
	P57105	Q8N5A5	0.14542207373259314
	Q92538	Q8TED0	0.13828095039488644
	Q9H5N1	Q5T280	0.3866920654015431
	Q71RC2	Q9H173	0.09859888197800909
	O14879	P53597	0.14100708801875272
	Q9UGI8	Q9BRT3	0.08796141287764646
	Q99729	O15498	0.3826169720240817
